block_number,sibling_cnt
12969918,0
12969919,0
12969920,0
12969921,0
12969922,0
12969923,0
12969924,0
12969925,0
12969926,0
12969927,0
12969928,0
12969929,0
12969930,1
12969931,0
12969932,0
12969933,0
12969934,0
12969935,0
12969936,0
12969937,0
12969938,0
12969939,0
12969940,0
12969941,0
12969942,0
12969943,0
12969944,0
12969945,0
12969946,0
12969947,0
12969948,0
12969949,0
12969950,0
12969951,0
12969952,0
12969953,0
12969954,0
12969955,0
12969956,0
12969957,0
12969958,0
12969959,0
12969960,0
12969961,0
12969962,0
12969963,0
12969964,0
12969965,0
12969966,0
12969967,0
12969968,0
12969969,0
12969970,0
12969971,0
12969972,0
12969973,0
12969974,0
12969975,0
12969976,1
12969977,0
12969978,0
12969979,0
12969980,0
12969981,1
12969982,0
12969983,0
12969984,0
12969985,0
12969986,0
12969987,0
12969988,0
12969989,0
12969990,0
12969991,0
12969992,0
12969993,0
12969994,0
12969995,0
12969996,0
12969997,0
12969998,0
12969999,0
12970000,0
12970001,0
12970002,0
12970003,0
12970004,0
12970005,0
12970006,0
12970007,0
12970008,0
12970009,0
12970010,0
12970011,0
12970012,0
12970013,0
12970014,0
12970015,0
12970016,0
12970017,0
12970018,0
12970019,0
12970020,0
12970021,0
12970022,0
12970023,0
12970024,0
12970025,0
12970026,0
12970027,0
12970028,0
12970029,0
12970030,0
12970031,0
12970032,0
12970033,0
12970034,0
12970035,0
12970036,0
12970037,0
12970038,0
12970039,0
12970040,0
12970041,0
12970042,0
12970043,0
12970044,0
12970045,0
12970046,0
12970047,0
12970048,0
12970049,0
12970050,0
12970051,0
12970052,0
12970053,0
12970054,0
12970055,0
12970056,0
12970057,0
12970058,0
12970059,0
12970060,0
12970061,0
12970062,0
12970063,0
12970064,0
12970065,0
12970066,0
12970067,0
12970068,0
12970069,0
12970070,0
12970071,0
12970072,0
12970073,0
12970074,0
12970075,0
12970076,0
12970077,0
12970078,0
12970079,0
12970080,0
12970081,0
12970082,0
12970083,0
12970084,0
12970085,0
12970086,0
12970087,0
12970088,0
12970089,0
12970090,0
12970091,0
12970092,0
12970093,0
12970094,0
12970095,0
12970096,0
12970097,0
12970098,0
12970099,1
12970100,0
12970101,0
12970102,0
12970103,0
12970104,0
12970105,0
12970106,0
12970107,0
12970108,0
12970109,0
12970110,0
12970111,1
12970112,0
12970113,0
12970114,0
12970115,0
12970116,0
12970117,1
12970118,0
12970119,0
12970120,0
12970121,0
12970122,0
12970123,0
12970124,0
12970125,0
12970126,0
12970127,0
12970128,0
12970129,0
12970130,0
12970131,0
12970132,0
12970133,0
12970134,0
12970135,0
12970136,0
12970137,0
12970138,0
12970139,0
12970140,0
12970141,0
12970142,1
12970143,0
12970144,0
12970145,0
12970146,0
12970147,0
12970148,0
12970149,0
12970150,0
12970151,0
12970152,0
12970153,0
12970154,0
12970155,0
12970156,0
12970157,0
12970158,0
12970159,0
12970160,0
12970161,0
12970162,0
12970163,0
12970164,0
12970165,0
12970166,0
12970167,0
12970168,0
12970169,0
12970170,0
12970171,0
12970172,0
12970173,0
12970174,0
12970175,0
12970176,0
12970177,0
12970178,0
12970179,0
12970180,1
12970181,0
12970182,0
12970183,0
12970184,0
12970185,0
12970186,0
12970187,0
12970188,0
12970189,0
12970190,0
12970191,1
12970192,0
12970193,1
12970194,0
12970195,0
12970196,1
12970197,0
12970198,0
12970199,0
12970200,0
12970201,0
12970202,0
12970203,0
12970204,0
12970205,0
12970206,0
12970207,0
12970208,0
12970209,0
12970210,0
12970211,0
12970212,0
12970213,0
12970214,0
12970215,0
12970216,0
12970217,0
12970218,0
12970219,0
12970220,0
12970221,0
12970222,0
12970223,0
12970224,0
12970225,0
12970226,0
12970227,0
12970228,0
12970229,0
12970230,0
12970231,0
12970232,0
12970233,0
12970234,0
12970235,0
12970236,0
12970237,0
12970238,1
12970239,0
12970240,0
12970241,0
12970242,0
12970243,0
12970244,0
12970245,0
12970246,0
12970247,0
12970248,0
12970249,0
12970250,0
12970251,0
12970252,0
12970253,0
12970254,0
12970255,0
12970256,0
12970257,0
12970258,0
12970259,0
12970260,0
12970261,0
12970262,0
12970263,0
12970264,0
12970265,0
12970266,0
12970267,0
12970268,0
12970269,0
12970270,0
12970271,0
12970272,0
12970273,0
12970274,0
12970275,0
12970276,0
12970277,0
12970278,0
12970279,0
12970280,0
12970281,0
12970282,0
12970283,0
12970284,0
12970285,0
12970286,0
12970287,0
12970288,0
12970289,1
12970290,0
12970291,0
12970292,0
12970293,0
12970294,0
12970295,0
12970296,0
12970297,0
12970298,0
12970299,0
12970300,0
12970301,0
12970302,0
12970303,0
12970304,0
12970305,0
12970306,0
12970307,0
12970308,0
12970309,0
12970310,0
12970311,1
12970312,0
12970313,0
12970314,0
12970315,0
12970316,0
12970317,0
12970318,0
12970319,0
12970320,0
12970321,0
12970322,0
12970323,0
12970324,0
12970325,0
12970326,0
12970327,0
12970328,0
12970329,0
12970330,1
12970331,0
12970332,0
12970333,0
12970334,0
12970335,0
12970336,0
12970337,0
12970338,0
12970339,0
12970340,1
12970341,0
12970342,0
12970343,0
12970344,0
12970345,0
12970346,0
12970347,0
12970348,0
12970349,0
12970350,0
12970351,0
12970352,0
12970353,0
12970354,0
12970355,0
12970356,0
12970357,0
12970358,0
12970359,0
12970360,0
12970361,0
12970362,0
12970363,0
12970364,0
12970365,0
12970366,0
12970367,0
12970368,0
12970369,0
12970370,0
12970371,0
12970372,0
12970373,0
12970374,0
12970375,1
12970376,0
12970377,0
12970378,0
12970379,0
12970380,0
12970381,0
12970382,0
12970383,0
12970384,1
12970385,0
12970386,0
12970387,0
12970388,0
12970389,0
12970390,0
12970391,0
12970392,0
12970393,0
12970394,0
12970395,0
12970396,0
12970397,0
12970398,0
12970399,0
12970400,0
12970401,0
12970402,0
12970403,0
12970404,0
12970405,1
12970406,0
12970407,0
12970408,0
12970409,0
12970410,0
12970411,0
12970412,0
12970413,0
12970414,0
12970415,0
12970416,0
12970417,0
12970418,0
12970419,0
12970420,0
12970421,0
12970422,0
12970423,0
12970424,0
12970425,0
12970426,0
12970427,0
12970428,0
12970429,0
12970430,0
12970431,0
12970432,0
12970433,0
12970434,0
12970435,0
12970436,0
12970437,0
12970438,0
12970439,0
12970440,0
12970441,0
12970442,0
12970443,0
12970444,0
12970445,0
12970446,0
12970447,0
12970448,0
12970449,0
12970450,0
12970451,0
12970452,0
12970453,0
12970454,0
12970455,0
12970456,0
12970457,0
12970458,0
12970459,0
12970460,0
12970461,0
12970462,0
12970463,0
12970464,0
12970465,0
12970466,0
12970467,0
12970468,0
12970469,0
12970470,0
12970471,0
12970472,0
12970473,0
12970474,0
12970475,0
12970476,0
12970477,0
12970478,0
12970479,0
12970480,0
12970481,0
12970482,0
12970483,0
12970484,0
12970485,0
12970486,0
12970487,0
12970488,0
12970489,0
12970490,1
12970491,0
12970492,0
12970493,0
12970494,0
12970495,0
12970496,0
12970497,0
12970498,0
12970499,0
12970500,0
12970501,0
12970502,0
12970503,0
12970504,0
12970505,0
12970506,0
12970507,0
12970508,0
12970509,0
12970510,0
12970511,0
12970512,0
12970513,0
12970514,0
12970515,0
12970516,0
12970517,0
12970518,0
12970519,0
12970520,0
12970521,0
12970522,0
12970523,0
12970524,0
12970525,0
12970526,0
12970527,0
12970528,0
12970529,0
12970530,0
12970531,0
12970532,0
12970533,0
12970534,0
12970535,0
12970536,0
12970537,0
12970538,0
12970539,0
12970540,1
12970541,0
12970542,0
12970543,1
12970544,0
12970545,0
12970546,0
12970547,0
12970548,1
12970549,0
12970550,0
12970551,0
12970552,0
12970553,0
12970554,0
12970555,0
12970556,0
12970557,0
12970558,0
12970559,0
12970560,0
12970561,0
12970562,1
12970563,0
12970564,0
12970565,0
12970566,0
12970567,0
12970568,0
12970569,0
12970570,0
12970571,0
12970572,0
12970573,0
12970574,0
12970575,1
12970576,0
12970577,0
12970578,0
12970579,0
12970580,0
12970581,0
12970582,0
12970583,0
12970584,0
12970585,0
12970586,0
12970587,0
12970588,0
12970589,0
12970590,0
12970591,0
12970592,0
12970593,0
12970594,0
12970595,0
12970596,0
12970597,0
12970598,0
12970599,0
12970600,0
12970601,0
12970602,0
12970603,0
12970604,0
12970605,0
12970606,1
12970607,0
12970608,0
12970609,0
12970610,0
12970611,0
12970612,0
12970613,0
12970614,0
12970615,0
12970616,0
12970617,0
12970618,0
12970619,0
12970620,0
12970621,0
12970622,0
12970623,0
12970624,0
12970625,0
12970626,0
12970627,0
12970628,0
12970629,0
12970630,0
12970631,0
12970632,0
12970633,0
12970634,0
12970635,0
12970636,0
12970637,0
12970638,0
12970639,0
12970640,0
12970641,0
12970642,0
12970643,0
12970644,0
12970645,0
12970646,0
12970647,0
12970648,0
12970649,0
12970650,0
12970651,0
12970652,0
12970653,0
12970654,0
12970655,0
12970656,0
12970657,0
12970658,0
12970659,0
12970660,0
12970661,0
12970662,0
12970663,0
12970664,0
12970665,0
12970666,0
12970667,0
12970668,0
12970669,0
12970670,0
12970671,0
12970672,0
12970673,0
12970674,1
12970675,0
12970676,0
12970677,0
12970678,0
12970679,0
12970680,0
12970681,0
12970682,0
12970683,0
12970684,0
12970685,1
12970686,0
12970687,0
12970688,0
12970689,0
12970690,0
12970691,0
12970692,0
12970693,0
12970694,0
12970695,0
12970696,0
12970697,0
12970698,0
12970699,0
12970700,0
12970701,0
12970702,0
12970703,0
12970704,0
12970705,0
12970706,0
12970707,0
12970708,1
12970709,0
12970710,0
12970711,0
12970712,0
12970713,0
12970714,0
12970715,0
12970716,0
12970717,0
12970718,0
12970719,0
12970720,0
12970721,0
12970722,0
12970723,0
12970724,0
12970725,0
12970726,0
12970727,0
12970728,0
12970729,0
12970730,0
12970731,0
12970732,0
12970733,0
12970734,0
12970735,0
12970736,2
12970737,0
12970738,0
12970739,0
12970740,0
12970741,0
12970742,0
12970743,0
12970744,0
12970745,0
12970746,0
12970747,0
12970748,0
12970749,0
12970750,0
12970751,0
12970752,0
12970753,0
12970754,0
12970755,0
12970756,0
12970757,0
12970758,0
12970759,0
12970760,0
12970761,0
12970762,0
12970763,0
12970764,0
12970765,0
12970766,0
12970767,0
12970768,0
12970769,0
12970770,0
12970771,0
12970772,0
12970773,0
12970774,0
12970775,0
12970776,0
12970777,0
12970778,0
12970779,0
12970780,0
12970781,0
12970782,0
12970783,0
12970784,0
12970785,0
12970786,0
12970787,0
12970788,0
12970789,0
12970790,0
12970791,0
12970792,0
12970793,0
12970794,0
12970795,0
12970796,0
12970797,0
12970798,0
12970799,0
12970800,0
12970801,0
12970802,0
12970803,0
12970804,0
12970805,0
12970806,0
12970807,0
12970808,0
12970809,0
12970810,0
12970811,0
12970812,0
12970813,0
12970814,0
12970815,0
12970816,0
12970817,0
12970818,0
12970819,0
12970820,1
12970821,0
12970822,0
12970823,0
12970824,0
12970825,0
12970826,0
12970827,0
12970828,0
12970829,0
12970830,0
12970831,0
12970832,0
12970833,0
12970834,0
12970835,0
12970836,0
12970837,0
12970838,0
12970839,0
12970840,0
12970841,0
12970842,0
12970843,0
12970844,0
12970845,0
12970846,0
12970847,0
12970848,0
12970849,0
12970850,0
12970851,0
12970852,0
12970853,0
12970854,0
12970855,0
12970856,0
12970857,0
12970858,0
12970859,0
12970860,1
12970861,0
12970862,0
12970863,0
12970864,0
12970865,0
12970866,0
12970867,0
12970868,0
12970869,0
12970870,0
12970871,0
12970872,0
12970873,0
12970874,0
12970875,0
12970876,0
12970877,0
12970878,0
12970879,0
12970880,0
12970881,0
12970882,1
12970883,0
12970884,0
12970885,0
12970886,0
12970887,0
12970888,0
12970889,0
12970890,0
12970891,0
12970892,0
12970893,0
12970894,0
12970895,0
12970896,0
12970897,0
12970898,0
12970899,0
12970900,0
12970901,0
12970902,1
12970903,0
12970904,0
12970905,0
12970906,0
12970907,0
12970908,0
12970909,0
12970910,0
12970911,0
12970912,0
12970913,0
12970914,0
12970915,0
12970916,1
12970917,0
12970918,0
12970919,0
12970920,0
12970921,0
12970922,0
12970923,0
12970924,0
12970925,0
12970926,0
12970927,0
12970928,0
12970929,0
12970930,0
12970931,0
12970932,0
12970933,0
12970934,0
12970935,0
12970936,0
12970937,0
12970938,0
12970939,0
12970940,0
12970941,0
12970942,0
12970943,0
12970944,0
12970945,0
12970946,0
12970947,0
12970948,0
12970949,0
12970950,0
12970951,0
12970952,0
12970953,0
12970954,0
12970955,0
12970956,0
12970957,0
12970958,0
12970959,0
12970960,0
12970961,0
12970962,0
12970963,0
12970964,0
12970965,0
12970966,0
12970967,0
12970968,0
12970969,0
12970970,0
12970971,0
12970972,0
12970973,0
12970974,0
12970975,0
12970976,0
12970977,0
12970978,0
12970979,0
12970980,0
12970981,0
12970982,0
12970983,0
12970984,0
12970985,0
12970986,0
12970987,0
12970988,0
12970989,0
12970990,0
12970991,0
12970992,0
12970993,0
12970994,0
12970995,1
12970996,0
12970997,0
12970998,0
12970999,0
12971000,0
12971001,0
12971002,0
12971003,0
12971004,0
12971005,0
12971006,0
12971007,0
12971008,1
12971009,0
12971010,0
12971011,0
12971012,0
12971013,0
12971014,0
12971015,0
12971016,0
12971017,0
12971018,0
12971019,0
12971020,0
12971021,0
12971022,0
12971023,0
12971024,0
12971025,0
12971026,0
12971027,0
12971028,0
12971029,0
12971030,0
12971031,0
12971032,0
12971033,0
12971034,0
12971035,0
12971036,0
12971037,0
12971038,1
12971039,0
12971040,0
12971041,0
12971042,0
12971043,0
12971044,0
12971045,0
12971046,0
12971047,0
12971048,0
12971049,0
12971050,0
12971051,0
12971052,0
12971053,0
12971054,0
12971055,0
12971056,0
12971057,0
12971058,0
12971059,0
12971060,0
12971061,1
12971062,0
12971063,0
12971064,0
12971065,0
12971066,0
12971067,1
12971068,0
12971069,0
12971070,0
12971071,0
12971072,0
12971073,0
12971074,0
12971075,0
12971076,0
12971077,1
12971078,0
12971079,0
12971080,0
12971081,0
12971082,0
12971083,0
12971084,1
12971085,0
12971086,0
12971087,0
12971088,0
12971089,0
12971090,0
12971091,0
12971092,0
12971093,0
12971094,0
12971095,0
12971096,0
12971097,0
12971098,0
12971099,0
12971100,0
12971101,0
12971102,1
12971103,0
12971104,1
12971105,0
12971106,0
12971107,0
12971108,0
12971109,0
12971110,0
12971111,1
12971112,0
12971113,0
12971114,0
12971115,0
12971116,0
12971117,0
12971118,0
12971119,0
12971120,0
12971121,0
12971122,0
12971123,0
12971124,0
12971125,0
12971126,0
12971127,0
12971128,0
12971129,0
12971130,0
12971131,1
12971132,0
12971133,0
12971134,0
12971135,0
12971136,1
12971137,0
12971138,0
12971139,0
12971140,0
12971141,0
12971142,1
12971143,0
12971144,0
12971145,0
12971146,0
12971147,0
12971148,0
12971149,0
12971150,0
12971151,1
12971152,0
12971153,0
12971154,0
12971155,0
12971156,0
12971157,0
12971158,0
12971159,0
12971160,0
12971161,0
12971162,0
12971163,0
12971164,0
12971165,0
12971166,0
12971167,0
12971168,0
12971169,1
12971170,0
12971171,0
12971172,0
12971173,0
12971174,0
12971175,0
12971176,0
12971177,0
12971178,0
12971179,0
12971180,0
12971181,0
12971182,0
12971183,0
12971184,0
12971185,0
12971186,0
12971187,0
12971188,0
12971189,0
12971190,0
12971191,0
12971192,0
12971193,0
12971194,0
12971195,0
12971196,0
12971197,0
12971198,0
12971199,0
12971200,0
12971201,0
12971202,0
12971203,0
12971204,0
12971205,0
12971206,0
12971207,0
12971208,0
12971209,0
12971210,0
12971211,0
12971212,0
12971213,0
12971214,0
12971215,0
12971216,0
12971217,0
12971218,0
12971219,0
12971220,0
12971221,0
12971222,0
12971223,0
12971224,0
12971225,0
12971226,0
12971227,0
12971228,0
12971229,0
12971230,0
12971231,0
12971232,0
12971233,0
12971234,0
12971235,0
12971236,0
12971237,0
12971238,0
12971239,1
12971240,0
12971241,0
12971242,0
12971243,0
12971244,0
12971245,0
12971246,0
12971247,0
12971248,0
12971249,0
12971250,0
12971251,0
12971252,0
12971253,0
12971254,0
12971255,0
12971256,0
12971257,0
12971258,0
12971259,0
12971260,0
12971261,0
12971262,0
12971263,0
12971264,0
12971265,0
12971266,0
12971267,1
12971268,0
12971269,1
12971270,0
12971271,0
12971272,0
12971273,0
12971274,0
12971275,0
12971276,0
12971277,0
12971278,0
12971279,0
12971280,0
12971281,0
12971282,0
12971283,0
12971284,0
12971285,0
12971286,0
12971287,0
12971288,0
12971289,0
12971290,0
12971291,0
12971292,0
12971293,0
12971294,0
12971295,0
12971296,0
12971297,0
12971298,0
12971299,0
12971300,0
12971301,0
12971302,0
12971303,1
12971304,0
12971305,0
12971306,0
12971307,0
12971308,0
12971309,0
12971310,0
12971311,0
12971312,0
12971313,0
12971314,0
12971315,0
12971316,0
12971317,0
12971318,0
12971319,0
12971320,0
12971321,0
12971322,0
12971323,0
12971324,0
12971325,0
12971326,0
12971327,0
12971328,0
12971329,0
12971330,0
12971331,0
12971332,0
12971333,0
12971334,0
12971335,0
12971336,0
12971337,0
12971338,0
12971339,0
12971340,0
12971341,0
12971342,0
12971343,0
12971344,0
12971345,0
12971346,0
12971347,0
12971348,0
12971349,0
12971350,0
12971351,1
12971352,0
12971353,0
12971354,0
12971355,0
12971356,0
12971357,0
12971358,0
12971359,0
12971360,0
12971361,0
12971362,0
12971363,1
12971364,0
12971365,0
12971366,0
12971367,1
12971368,0
12971369,0
12971370,0
12971371,0
12971372,0
12971373,0
12971374,0
12971375,0
12971376,0
12971377,0
12971378,0
12971379,0
12971380,0
12971381,0
12971382,0
12971383,0
12971384,0
12971385,0
12971386,0
12971387,0
12971388,0
12971389,0
12971390,0
12971391,0
12971392,0
12971393,0
12971394,0
12971395,0
12971396,0
12971397,0
12971398,0
12971399,0
12971400,0
12971401,1
12971402,0
12971403,1
12971404,0
12971405,0
12971406,0
12971407,0
12971408,0
12971409,0
12971410,0
12971411,0
12971412,0
12971413,1
12971414,0
12971415,1
12971416,0
12971417,0
12971418,0
12971419,0
12971420,0
12971421,0
12971422,0
12971423,0
12971424,0
12971425,0
12971426,0
12971427,0
12971428,0
12971429,0
12971430,0
12971431,0
12971432,0
12971433,0
12971434,0
12971435,0
12971436,0
12971437,0
12971438,0
12971439,0
12971440,0
12971441,0
12971442,0
12971443,0
12971444,0
12971445,0
12971446,0
12971447,0
12971448,0
12971449,0
12971450,0
12971451,0
12971452,0
12971453,0
12971454,0
12971455,0
12971456,0
12971457,0
12971458,0
12971459,0
12971460,1
12971461,0
12971462,0
12971463,0
12971464,0
12971465,0
12971466,0
12971467,0
12971468,0
12971469,0
12971470,0
12971471,0
12971472,0
12971473,0
12971474,0
12971475,0
12971476,0
12971477,0
12971478,0
12971479,0
12971480,0
12971481,0
12971482,0
12971483,0
12971484,0
12971485,0
12971486,0
12971487,0
12971488,0
12971489,0
12971490,0
12971491,0
12971492,0
12971493,0
12971494,0
12971495,0
12971496,0
12971497,0
12971498,0
12971499,0
12971500,0
12971501,0
12971502,1
12971503,0
12971504,0
12971505,0
12971506,0
12971507,0
12971508,0
12971509,0
12971510,0
12971511,0
12971512,0
12971513,0
12971514,2
12971515,0
12971516,0
12971517,0
12971518,0
12971519,0
12971520,0
12971521,0
12971522,0
12971523,0
12971524,0
12971525,0
12971526,0
12971527,0
12971528,0
12971529,0
12971530,0
12971531,0
12971532,0
12971533,0
12971534,0
12971535,0
12971536,0
12971537,0
12971538,0
12971539,0
12971540,0
12971541,0
12971542,0
12971543,0
12971544,0
12971545,0
12971546,0
12971547,0
12971548,0
12971549,0
12971550,0
12971551,0
12971552,0
12971553,0
12971554,1
12971555,0
12971556,0
12971557,0
12971558,0
12971559,0
12971560,0
12971561,0
12971562,0
12971563,0
12971564,0
12971565,0
12971566,0
12971567,0
12971568,0
12971569,0
12971570,0
12971571,0
12971572,0
12971573,0
12971574,0
12971575,0
12971576,0
12971577,0
12971578,0
12971579,0
12971580,0
12971581,0
12971582,0
12971583,0
12971584,0
12971585,0
12971586,0
12971587,0
12971588,0
12971589,0
12971590,0
12971591,0
12971592,0
12971593,0
12971594,0
12971595,0
12971596,0
12971597,0
12971598,0
12971599,0
12971600,0
12971601,0
12971602,0
12971603,0
12971604,0
12971605,0
12971606,0
12971607,0
12971608,0
12971609,1
12971610,0
12971611,1
12971612,0
12971613,0
12971614,0
12971615,0
12971616,0
12971617,0
12971618,0
12971619,0
12971620,0
12971621,0
12971622,0
12971623,0
12971624,0
12971625,0
12971626,0
12971627,1
12971628,0
12971629,0
12971630,0
12971631,0
12971632,0
12971633,0
12971634,0
12971635,0
12971636,0
12971637,0
12971638,0
12971639,0
12971640,0
12971641,0
12971642,0
12971643,0
12971644,0
12971645,0
12971646,0
12971647,0
12971648,0
12971649,0
12971650,0
12971651,0
12971652,0
12971653,0
12971654,0
12971655,0
12971656,0
12971657,0
12971658,0
12971659,0
12971660,0
12971661,0
12971662,0
12971663,0
12971664,0
12971665,0
12971666,0
12971667,0
12971668,0
12971669,0
12971670,0
12971671,0
12971672,0
12971673,0
12971674,0
12971675,0
12971676,0
12971677,0
